Image,True Class,Predicted Class
daisy/10466558316_a7198b87e2.jpg,daisy,daisy
daisy/105806915_a9c13e2106_n.jpg,daisy,tulips
daisy/10712722853_5632165b04.jpg,daisy,roses
daisy/12891819633_e4c82b51e8.jpg,daisy,daisy
daisy/1306119996_ab8ae14d72_n.jpg,daisy,dandelion
daisy/13583238844_573df2de8e_m.jpg,daisy,roses
daisy/14087947408_9779257411_n.jpg,daisy,tulips
daisy/14114116486_0bb6649bc1_m.jpg,daisy,daisy
daisy/14219214466_3ca6104eae_m.jpg,daisy,daisy
daisy/147068564_32bb4350cc.jpg,daisy,dandelion
daisy/14866200659_6462c723cb_m.jpg,daisy,dandelion
daisy/15760811380_4d686c892b_n.jpg,daisy,dandelion
daisy/1879567877_8ed2a5faa7_n.jpg,daisy,tulips
daisy/19544831049_0d738d4872_m.jpg,daisy,roses
daisy/20289938802_e16fa9f23d.jpg,daisy,dandelion
daisy/20580471306_ab5a011b15_n.jpg,daisy,tulips
daisy/2213954589_c7da4b1486.jpg,daisy,roses
daisy/2331133004_582772d58f_m.jpg,daisy,sunflowers
daisy/2365428551_39f83f10bf_n.jpg,daisy,roses
daisy/2482982436_a2145359e0_n.jpg,daisy,sunflowers
daisy/2561352120_7961d8263f.jpg,daisy,roses
daisy/2641151167_3bf1349606_m.jpg,daisy,daisy
daisy/301964511_fab84ea1c1.jpg,daisy,daisy
daisy/3415180846_d7b5cced14_m.jpg,daisy,sunflowers
daisy/3633489595_a037a9b7a4_m.jpg,daisy,roses
daisy/3637428148_a1dcccafa9_n.jpg,daisy,sunflowers
daisy/3661613900_b15ca1d35d_m.jpg,daisy,roses
daisy/3699235066_fc09a02dfe_m.jpg,daisy,dandelion
daisy/391364010_4b0942d400_m.jpg,daisy,dandelion
daisy/391364011_5beaaa1ae2_m.jpg,daisy,dandelion
daisy/4222584034_8964cbd3de.jpg,daisy,daisy
daisy/4278442064_a5a598524b_m.jpg,daisy,daisy
daisy/433837534_1dbf798b73.jpg,daisy,dandelion
daisy/4413849849_b8d2f3bcf1_n.jpg,daisy,dandelion
daisy/4432271543_01c56ca3a9.jpg,daisy,dandelion
daisy/459931395_24bf6531fe_n.jpg,daisy,daisy
daisy/4669117051_ce61e91b76.jpg,daisy,dandelion
daisy/4753134939_8e87649db6.jpg,daisy,dandelion
daisy/4814515275_6e25a6c18f.jpg,daisy,roses
daisy/4851353993_2cbbbd1040_n.jpg,daisy,tulips
daisy/510844526_858b8fe4db.jpg,daisy,roses
daisy/512477177_d9004cbcf1_n.jpg,daisy,daisy
daisy/54377391_15648e8d18.jpg,daisy,tulips
